"index","month","predictions"
1998 Jan,"1",365.895988173919
1998 Feb,"2",366.711104466808
1998 Mar,"3",367.604938708416
1998 Apr,"4",368.887234488485
1998 May,"5",369.517478986502
1998 Jun,"6",369.006185022981
1998 Jul,"7",367.636942341512
1998 Aug,"8",365.721032993376
1998 Sep,"9",364.048456978573
1998 Oct,"10",364.017419425308
1998 Nov,"11",365.358689564351
1998 Dec,"12",366.627908421343
1999 Jan,"1",367.718177081744
1999 Feb,"2",368.53542098415
1999 Mar,"3",369.431382835273
1999 Apr,"4",370.715806224858
1999 May,"5",371.348178332392
1999 Jun,"6",370.839011978387
1999 Jul,"7",369.471896906434
1999 Aug,"8",367.558115167814
1999 Sep,"9",365.887666762527
1999 Oct,"10",365.858756818779
1999 Nov,"11",367.202154567339
1999 Dec,"12",368.473501033847
2000 Jan,"1",369.565897303764
2000 Feb,"2",370.385268815686
2000 Mar,"3",371.283358276326
2000 Apr,"4",372.569909275427
2000 May,"5",373.204408992477
2000 Jun,"6",372.697370247989
2000 Jul,"7",371.332382785552
2000 Aug,"8",369.420728656448
2000 Sep,"9",367.752407860678
2000 Oct,"10",367.725625526446
2000 Nov,"11",369.071150884521
2000 Dec,"12",370.344624960546
2001 Jan,"1",371.439148839979
2001 Feb,"2",372.260647961417
2001 Mar,"3",373.160865031573
2001 Apr,"4",374.449543640191
2001 May,"5",375.086170966757
2001 Jun,"6",374.581259831785
2001 Jul,"7",373.218399978864
2001 Aug,"8",371.308873459277
2001 Sep,"9",369.642680273023
2001 Oct,"10",369.618025548307
2001 Nov,"11",370.965678515899
2001 Dec,"12",372.24128020144
2002 Jan,"1",373.337931690389
2002 Feb,"2",374.161558421344
2002 Mar,"3",375.063903101016
2002 Apr,"4",376.35470931915
2002 May,"5",376.993464255233
2002 Jun,"6",376.490680729777
2002 Jul,"7",375.129948486372
2002 Aug,"8",373.222549576301
2002 Sep,"9",371.558483999563
2002 Oct,"10",371.535956884364
2002 Nov,"11",372.885737461472
2002 Dec,"12",374.163466756529
2003 Jan,"1",375.262245854995
2003 Feb,"2",376.088000195465
2003 Mar,"3",376.992472484654
2003 Apr,"4",378.285406312304
2003 May,"5",378.926288857903
2003 Jun,"6",378.425632941964
2003 Jul,"7",377.067028308075
2003 Aug,"8",375.16175700752
2003 Sep,"9",373.499819040299
2003 Oct,"10",373.479419534616
2003 Nov,"11",374.83132772124
2003 Dec,"12",376.111184625813
2004 Jan,"1",377.212091333795
2004 Feb,"2",378.039973283782
2004 Mar,"3",378.946573182487
2004 Apr,"4",380.241634619654
2004 May,"5",380.884644774769
2004 Jun,"6",380.386116468345
2004 Jul,"7",379.029639443973
2004 Aug,"8",377.126495752935
2004 Sep,"9",375.466685395229
2004 Oct,"10",375.448413499063
2004 Nov,"11",376.802449295203
2004 Dec,"12",378.084433809293
2005 Jan,"1",379.187468126791
2005 Feb,"2",380.017477686294
2005 Mar,"3",380.926205194515
2005 Apr,"4",382.223394241198
2005 May,"5",382.86853200583
2005 Jun,"6",382.372131308923
2005 Jul,"7",381.017781894067
2005 Aug,"8",379.116765812544
2005 Sep,"9",377.459083064355
2005 Oct,"10",377.442938777705
2005 Nov,"11",378.799102183362
2005 Dec,"12",380.083214306968
2006 Jan,"1",381.188376233982
2006 Feb,"2",382.020513403001
2006 Mar,"3",382.931368520739
2006 Apr,"4",384.230685176938
2006 May,"5",384.877950551086
2006 Jun,"6",384.383677463695
2006 Jul,"7",383.031455658355
2006 Aug,"8",381.132567186349
2006 Sep,"9",379.477012047676
2006 Oct,"10",379.462995370542
2006 Nov,"11",380.821286385715
2006 Dec,"12",382.107526118837
2007 Jan,"1",383.214815655368
2007 Feb,"2",384.049080433904
2007 Mar,"3",384.962063161158
2007 Apr,"4",386.263507426873
2007 May,"5",386.912900410537
2007 Jun,"6",386.420754932662
2007 Jul,"7",385.070660736839
2007 Aug,"8",383.173899874349
